SHIPPING,varchar(40),,,s_hi_pp_in_g
BMFLAG,varchar(1),,,b_mf_la_g
A_MATNR,varchar(18),,,a_matnr
A_MAKTG,varchar(40),,,a_maktg
A_weight,varchar(15),,,a_weight
A_GEWEI,varchar(3),,,a_gewei
PY_PTY,varchar(2),,,py_pty
KWMENG,varchar(6),,,k_wm_en_g
D_MATNR,varchar(18),,,d_matnr
D_MAKTG,varchar(40),,,d_maktg
D_NTGEW,varchar(15),,,d_ntgew
D_GEWEI,varchar(3),,,d_gewei
RT_FLG,varchar(1),,,rt_flg
REF1,varchar(35),,,r_ef1
REF2,varchar(35),,,r_ef2
REF3,varchar(35),,,r_ef3
REF4,varchar(35),,,r_ef4
REF5,varchar(35),,,r_ef5
S_ATTNNM,varchar(40),,,s_attnnm
S_Name,varchar(40),,,s_name
S_addr,varchar(90),,,s_addr
S_PCode,varchar(10),,,s_pcode
S_City,varchar(40),,,s_city
S_Prov,varchar(3),,,s_prov
S_Coun,varchar(3),,,s_coun
D_ATTNNM,varchar(40),,,d_attnnm
D_name,varchar(40),,,d_name
D_addr,varchar(90),,,d_addr
D_PCode,varchar(10),,,d_pcode
D_city,varchar(40),,,d_city
D_Prov,varchar(3),,,d_prov
D_Coun,varchar(3),,,d_coun
Base_Value,varchar(10),,,base_value
GST,varchar(8),,,g_st
PST,varchar(8),,,p_st
QST,varchar(8),,,q_st
HST,varchar(8),,,h_st
Total_value,varchar(10),,,total_value

table,wo_edi_detail_puro_e,order_edi_detail_puro_e
id,bigint(20),,PRI,id
seq_number,int(8),,,seq_number
status,tinyint(1),,,status
process_date,date,,,process_date
RECTYP,varchar(1),,,r_ec_ty_p
KDMAT,varchar(35),,,k_dm_at
BSTKD_E,varchar(35),,,bstkd_e
A_WEIGHT,varchar(15),,,a_weight
A_GEWEI,varchar(3),,,a_gewei
A_WTFLAG,varchar(1),,,a_wtflag
A_HEIGHT,varchar(6),,,a_height
A_WIDTH,varchar(6),,,a_width
A_LENGTH,varchar(6),,,a_length
A_DUOM,varchar(2),,,a_duom
D_WEIGHT,varchar(15),,,d_weight
D_GEWEI,varchar(3),,,d_gewei
D_HEIGHT,varchar(6),,,d_height
D_WIDTH,varchar(6),,,d_width
D_LENGTH,varchar(6),,,d_length
D_DUOM,varchar(2),,,d_duom
SP_FLAG,varchar(1),,,sp_flag

table,wo_edi_detail_puro_f,order_edi_detail_puro_f
id,bigint(20),,PRI,id
seq_number,int(8),,,seq_number
status,tinyint(1),,,status
process_date,date,,,process_date
RECTYP,varchar(1),,,r_ec_ty_p
SURCD,varchar(4),,,s_ur_cd
SURDP,varchar(40),,,s_ur_dp
A_SUR,varchar(20),,,a_sur
D_SUR,varchar(20),,,d_sur
SURVL,varchar(8),,,s_ur_vl

table,wo_edi_detail_sfw,order_edi_detail_sfw
id,bigint(20),,PRI,id
seq_number,int(8),,,seq_number
status,tinyint(1),,,status
process_date,date,,,process_date
custno,varchar(50),,,custno
batch,varchar(50),,,batch
seq,varchar(50),,,seq
division,varchar(50),,,division
location,varchar(50),,,location
shipper,varchar(50),,,shipper
sh_city,varchar(50),,,sh_city
sh_state,varchar(50),,,sh_state
sh_zip,varchar(50),,,sh_zip
consignee,varchar(50),,,consignee
con_city,varchar(50),,,con_city
con_state,varchar(50),,,con_state
con_zip,varchar(50),,,con_zip
scac,varchar(50),,,scac
carrier_name,varchar(50),,,carrier_name
mode,varchar(50),,,mode
master_pro,varchar(50),,,master_pro
bol,varchar(50),,,bol
ship_date,varchar(50),,,ship_date
del_date,varchar(50),,,del_date
recd_date,varchar(50),,,recd_date
paid_amt,varchar(50),,,paid_amt
billed_amt,varchar(50),,,billed_amt
audit_code,varchar(50),,,audit_code
return_code,varchar(50),,,return_code
payment_comment,varchar(250),,,payment_comment
weight1,varchar(50),,,weight1
cartons1,varchar(50),,,cartons1
class1,varchar(50),,,class1
weight2,varchar(50),,,weight2
cartons2,varchar(50),,,cartons2
class2,varchar(50),,,class2
weight3,varchar(50),,,weight3
cartons3,varchar(50),,,cartons3
class3,varchar(50),,,class3
weight4,varchar(50),,,weight4
cartons4,varchar(50),,,cartons4
class4,varchar(50),,,class4
weight5,varchar(50),,,weight5
cartons5,varchar(50),,,cartons5
class5,varchar(50),,,class5
weight6,varchar(50),,,weight6
cartons6,varchar(50),,,cartons6
class6,varchar(50),,,class6
weight7,varchar(50),,,weight7
cartons7,varchar(50),,,cartons7
class7,varchar(50),,,class7
weight8,varchar(50),,,weight8
cartons8,varchar(50),,,cartons8
class8,varchar(50),,,class8
weight9,varchar(50),,,weight9
cartons9,varchar(50),,,cartons9
class9,varchar(50),,,class9
weight10,varchar(50),,,weight10
cartons10,varchar(50),,,cartons10
class10,varchar(50),,,class10
weight11,varchar(50),,,weight11
cartons11,varchar(50),,,cartons11
class11,varchar(50),,,class11
weight12,varchar(50),,,weight12
cartons12,varchar(50),,,cartons12
class12,varchar(50),,,class12
weight13,varchar(50),,,weight13
cartons13,varchar(50),,,cartons13
class13,varchar(50),,,class13
weight14,varchar(50),,,weight14
cartons14,varchar(50),,,cartons14
class14,varchar(50),,,class14
weight15,varchar(50),,,weight15
cartons15,varchar(50),,,cartons15
class15,varchar(50),,,class15
weight16,varchar(50),,,weight16
cartons16,varchar(50),,,cartons16
class16,varchar(50),,,class16
weight17,varchar(50),,,weight17
cartons17,varchar(50),,,cartons17
class17,varchar(50),,,class17
weight18,varchar(50),,,weight18
cartons18,varchar(50),,,cartons18
class18,varchar(50),,,class18
weight19,varchar(50),,,weight19
cartons19,varchar(50),,,cartons19
class19,varchar(50),,,class19
weight20,varchar(50),,,weight20
cartons20,varchar(50),,,cartons20
class20,varchar(50),,,class20
accl1,varchar(50),,,accl1
accl1_amt,varchar(50),,,accl1_amt
accl2,varchar(50),,,accl2
accl2_amt,varchar(50),,,accl2_amt
accl3,varchar(50),,,accl3
accl3_amt,varchar(50),,,accl3_amt
accl4,varchar(50),,,accl4
accl4_amt,varchar(50),,,accl4_amt
accl5,varchar(50),,,accl5
accl5_amt,varchar(50),,,accl5_amt
accl6,varchar(50),,,accl6
accl6_amt,varchar(50),,,accl6_amt
accl7,varchar(50),,,accl7
accl7_amt,varchar(50),,,accl7_amt
accl8,varchar(50),,,accl8
accl8_amt,varchar(50),,,accl8_amt
accl9,varchar(50),,,accl9
accl9_amt,varchar(50),,,accl9_amt
accl10,varchar(50),,,accl10
accl10_amt,varchar(50),,,accl10_amt
adj1,varchar(50),,,adj1
adj1_amt,varchar(50),,,adj1_amt
adj2,varchar(50),,,adj2
adj2_amt,varchar(50),,,adj2_amt
adj3,varchar(50),,,adj3
adj3_amt,varchar(50),,,adj3_amt
adj4,varchar(50),,,adj4
adj4_amt,varchar(50),,,adj4_amt
adj5,varchar(50),,,adj5
adj5_amt,varchar(50),,,adj5_amt
adj6,varchar(50),,,adj6
adj6_amt,varchar(50),,,adj6_amt
adj7,varchar(50),,,adj7
adj7_amt,varchar(50),,,adj7_amt
adj8,varchar(50),,,adj8
adj8_amt,varchar(50),,,adj8_amt
adj9,varchar(50),,,adj9
adj9_amt,varchar(50),,,adj9_amt
adj10,varchar(50),,,adj10
adj10_amt,varchar(50),,,adj10_amt
invoice_number,varchar(50),,,invoice_number
invoice_date,varchar(50),,,invoice_date

table,wo_edi_detail_tfc,order_edi_detail_tfc
id,bigint(20),,PRI,id
seq_number,int(8),,,seq_number
status,tinyint(1),,,status
process_date,date,,,process_date
custno,varchar(50),,,custno
batch,varchar(50),,,batch
seq,varchar(50),,,seq
division,varchar(50),,,division
location,varchar(50),,,location
shipper,varchar(50),,,shipper
sh_city,varchar(50),,,sh_city
sh_state,varchar(50),,,sh_state
sh_zip,varchar(50),,,sh_zip
consignee,varchar(50),,,consignee
con_city,varchar(50),,,con_city
con_state,varchar(50),,,con_state
con_zip,varchar(50),,,con_zip
scac,varchar(50),,,scac
carrier_name,varchar(50),,,carrier_name
mode,varchar(50),,,mode
master_pro,varchar(50),,,master_pro
bol,varchar(50),,,bol
ship_date,varchar(50),,,ship_date
del_date,varchar(50),,,del_date
recd_date,varchar(50),,,recd_date
paid_amt,varchar(50),,,paid_amt
billed_amt,varchar(50),,,billed_amt
audit_code,varchar(50),,,audit_code
return_code,varchar(50),,,return_code
weight1,varchar(50),,,weight1
cartons1,varchar(50),,,cartons1
class1,varchar(50),,,class1
weight2,varchar(50),,,weight2
cartons2,varchar(50),,,cartons2
class2,varchar(50),,,class2
weight3,varchar(50),,,weight3
cartons3,varchar(50),,,cartons3
class3,varchar(50),,,class3
weight4,varchar(50),,,weight4
cartons4,varchar(50),,,cartons4
class4,varchar(50),,,class4
weight5,varchar(50),,,weight5
cartons5,varchar(50),,,cartons5
class5,varchar(50),,,class5
weight6,varchar(50),,,weight6
cartons6,varchar(50),,,cartons6
class6,varchar(50),,,class6
weight7,varchar(50),,,weight7
cartons7,varchar(50),,,cartons7
class7,varchar(50),,,class7
weight8,varchar(50),,,weight8
cartons8,varchar(50),,,cartons8
class8,varchar(50),,,class8
weight9,varchar(50),,,weight9
cartons9,varchar(50),,,cartons9
class9,varchar(50),,,class9
weight10,varchar(50),,,weight10
cartons10,varchar(50),,,cartons10
class10,varchar(50),,,class10
weight11,varchar(50),,,weight11
cartons11,varchar(50),,,cartons11
class11,varchar(50),,,class11
weight12,varchar(50),,,weight12
cartons12,varchar(50),,,cartons12
class12,varchar(50),,,class12
weight13,varchar(50),,,weight13
cartons13,varchar(50),,,cartons13
class13,varchar(50),,,class13
weight14,varchar(50),,,weight14
cartons14,varchar(50),,,cartons14
class14,varchar(50),,,class14
weight15,varchar(50),,,weight15
cartons15,varchar(50),,,cartons15
class15,varchar(50),,,class15
weight16,varchar(50),,,weight16
cartons16,varchar(50),,,cartons16
class16,varchar(50),,,class16
weight17,varchar(50),,,weight17
cartons17,varchar(50),,,cartons17
class17,varchar(50),,,class17
weight18,varchar(50),,,weight18
cartons18,varchar(50),,,cartons18
class18,varchar(50),,,class18
weight19,varchar(50),,,weight19
cartons19,varchar(50),,,cartons19
class19,varchar(50),,,class19
weight20,varchar(50),,,weight20
cartons20,varchar(50),,,cartons20
class20,varchar(50),,,class20
accl1,varchar(50),,,accl1
accl1_amt,varchar(50),,,accl1_amt
accl2,varchar(50),,,accl2
accl2_amt,varchar(50),,,accl2_amt
accl3,varchar(50),,,accl3
accl3_amt,varchar(50),,,accl3_amt
accl4,varchar(50),,,accl4
accl4_amt,varchar(50),,,accl4_amt
accl5,varchar(50),,,accl5
accl5_amt,varchar(50),,,accl5_amt
accl6,varchar(50),,,accl6
accl6_amt,varchar(50),,,accl6_amt
accl7,varchar(50),,,accl7
accl7_amt,varchar(50),,,accl7_amt
accl8,varchar(50),,,accl8
accl8_amt,varchar(50),,,accl8_amt
accl9,varchar(50),,,accl9
accl9_amt,varchar(50),,,accl9_amt
accl10,varchar(50),,,accl10
accl10_amt,varchar(50),,,accl10_amt
adj1,varchar(50),,,adj1
adj1_amt,varchar(50),,,adj1_amt
adj2,varchar(50),,,adj2
adj2_amt,varchar(50),,,adj2_amt
adj3,varchar(50),,,adj3
adj3_amt,varchar(50),,,adj3_amt
adj4,varchar(50),,,adj4
adj4_amt,varchar(50),,,adj4_amt
adj5,varchar(50),,,adj5
adj5_amt,varchar(50),,,adj5_amt
adj6,varchar(50),,,adj6
adj6_amt,varchar(50),,,adj6_amt
adj7,varchar(50),,,adj7
adj7_amt,varchar(50),,,adj7_amt
adj8,varchar(50),,,adj8
adj8_amt,varchar(50),,,adj8_amt
adj9,varchar(50),,,adj9
adj9_amt,varchar(50),,,adj9_amt
adj10,varchar(50),,,adj10
adj10_amt,varchar(50),,,adj10_amt
invoice_number,varchar(50),,,invoice_number
invoice_date,varchar(50),,,invoice_date

table,wo_edi_detail_ups,order_edi_detail_ups
id,bigint(20),,PRI,id
seq_number,int(8),,,seq_number
status,tinyint(1),,,status
process_date,date,,,process_date
version,varchar(3),,,version
recipient_number,varchar(10),,,recipient_number
account_number,varchar(10),,,account_number
account_country,varchar(2),,,account_country
invoice_date,varchar(10),,,invoice_date
invoice_number,varchar(20),,,invoice_number
inv_type_code,varchar(1),,,inv_type_code
inv_type_detail_code,varchar(2),,,inv_type_detail_code
account_tax_id,varchar(25),,,account_tax_id
inv_cur_code,varchar(3),,,inv_cur_code
invoice_amount,varchar(17),,,invoice_amount
trans_date,varchar(10),,,trans_date
pickup_rec_number,varchar(10),,,pickup_rec_number
lead_shipment_number,varchar(26),,,lead_shipment_number
world_ease_number,varchar(26),,,world_ease_number
shipment_ref_number1,varchar(35),,,shipment_ref_number1
shipment_ref_number2,varchar(35),,,shipment_ref_number2
bill_option_code,varchar(3),,,bill_option_code
package_quantity,varchar(8),,,package_quantity
oversize_quantity,varchar(7),,,oversize_quantity
tracking_number,varchar(26),,,tracking_number
package_ref_number1,varchar(35),,,package_ref_number1
package_ref_number2,varchar(35),,,package_ref_number2
package_ref_number3,varchar(35),,,package_ref_number3
package_ref_number4,varchar(35),,,package_ref_number4
package_ref_number5,varchar(35),,,package_ref_number5
entered_weight,varchar(10),,,entered_weight
entered_weight_unit_measure,varchar(1),,,entered_weight_unit_measure
billed_weight,varchar(10),,,billed_weight
billed_weight_unit_measure,varchar(1),,,billed_weight_unit_measure
container_type,varchar(3),,,container_type
billed_weight_type,varchar(2),,,billed_weight_type
package_dim,varchar(17),,,package_dim
zone,varchar(3),,,zone
charge_cat_code,varchar(3),,,charge_cat_code
charge_cat_det_code,varchar(4),,,charge_cat_det_code
charge_source,varchar(5),,,charge_source
type_code_1,varchar(2),,,type_code_1
type_det_code_1,varchar(35),,,type_det_code_1
type_det_value_1,varchar(10),,,type_det_value_1
type_code_2,varchar(2),,,type_code_2
type_det_code_2,varchar(35),,,type_det_code_2
type_det_value_2,varchar(10),,,type_det_value_2
charge_class_code,varchar(3),,,charge_class_code
charge_desc_code,varchar(5),,,charge_desc_code
charge_desc,varchar(100),,,charge_desc
charged_unit_quantity,varchar(7),,,charged_unit_quantity
basis_cur_code,varchar(3),,,basis_cur_code
basis_value,varchar(17),,,basis_value
tax_indicator,varchar(1),,,tax_indicator
trans_cur_code,varchar(3),,,trans_cur_code
incentive_amount,varchar(17),,,incentive_amount
net_amount,varchar(17),,,net_amount
misc_cur_code,varchar(3),,,misc_cur_code
misc_incentive_amount,varchar(17),,,misc_incentive_amount
misc_net,varchar(17),,,misc_net
alt_inv_cur_code,varchar(3),,,alt_inv_cur_code
alt_inv_amount,varchar(17),,,alt_inv_amount
inv_xchg_rate,varchar(17),,,inv_xchg_rate
tax_var_amount,varchar(17),,,tax_var_amount
cur_var,varchar(17),,,cur_var
inv_level_charge,varchar(17),,,inv_level_charge
inv_due_date,varchar(10),,,inv_due_date
alt_inv_number,varchar(15),,,alt_inv_number
store_number,varchar(6),,,store_number
customer_ref_number,varchar(19),,,customer_ref_number
sender_name,varchar(50),,,sender_name
sender_comp_name,varchar(50),,,sender_comp_name
sender_addr1,varchar(50),,,sender_addr1
sender_addr2,varchar(50),,,sender_addr2
sender_city,varchar(50),,,sender_city
sender_state,varchar(30),,,sender_state
sender_postal,varchar(12),,,sender_postal
sender_country,varchar(2),,,sender_country
receiver_name,varchar(50),,,receiver_name
receiver_comp_name,varchar(50),,,receiver_comp_name
receiver_addr1,varchar(50),,,receiver_addr1
receiver_addr2,varchar(50),,,receiver_addr2
receiver_city,varchar(50),,,receiver_city
receiver_state,varchar(30),,,receiver_state
receiver_postal,varchar(12),,,receiver_postal
receiver_country,varchar(2),,,receiver_country
third_party_name,varchar(50),,,third_party_name
third_party_company,varchar(50),,,third_party_company
third_party_addr1,varchar(50),,,third_party_addr1
third_party_addr2,varchar(50),,,third_party_addr2
third_party_city,varchar(50),,,third_party_city
third_party_state,varchar(30),,,third_party_state
third_party_postal,varchar(12),,,third_party_postal
third_party_country,varchar(2),,,third_party_country
sold_to_name,varchar(50),,,sold_to_name
sold_to_comp_name,varchar(50),,,sold_to_comp_name
sold_to_addr1,varchar(50),,,sold_to_addr1
sold_to_addr2,varchar(50),,,sold_to_addr2
sold_to_city,varchar(50),,,sold_to_city
sold_to_state,varchar(30),,,sold_to_state
sold_to_postal,varchar(12),,,sold_to_postal
sold_to_country,varchar(2),,,sold_to_country
misc_addr_qual_1,varchar(1),,,misc_addr_qual_1
misc_addr1_name,varchar(50),,,misc_addr1_name
misc_addr1_comp_name,varchar(50),,,misc_addr1_comp_name
misc_addr1_addr1,varchar(50),,,misc_addr1_addr1
misc_addr1_addr2,varchar(50),,,misc_addr1_addr2
misc_addr1_city,varchar(50),,,misc_addr1_city
misc_addr1_state,varchar(30),,,misc_addr1_state
misc_addr1_postal,varchar(12),,,misc_addr1_postal
misc_addr1_country,varchar(2),,,misc_addr1_country
misc_addr_qual_2,varchar(1),,,misc_addr_qual_2
misc_addr2_name,varchar(50),,,misc_addr2_name
misc_addr2_comp_name,varchar(50),,,misc_addr2_comp_name
misc_addr2_addr1,varchar(50),,,misc_addr2_addr1
misc_addr2_addr2,varchar(50),,,misc_addr2_addr2
misc_addr2_city,varchar(50),,,misc_addr2_city
misc_addr2_state,varchar(30),,,misc_addr2_state
misc_addr2_postal,varchar(12),,,misc_addr2_postal
misc_addr2_country,varchar(2),,,misc_addr2_country
shipment_date,varchar(10),,,shipment_date
shipment_export_date,varchar(10),,,shipment_export_date
shipment_import_date,varchar(10),,,shipment_import_date
entry_date,varchar(10),,,entry_date
direct_ship_date,varchar(10),,,direct_ship_date
ship_dlvry_date,varchar(50),,,ship_dlvry_date
shpip_relse_date,varchar(10),,,shpip_relse_date
cycle_date,varchar(50),,,cycle_date
eft_date,varchar(50),,,eft_date
val_date,varchar(50),,,val_date
entry_port,varchar(4),,,entry_port
entry_number,varchar(50),,,entry_number
export_place,varchar(2),,,export_place
ship_value_amount,varchar(17),,,ship_value_amount
ship_desc,varchar(50),,,ship_desc
entered_cur_code,varchar(3),,,entered_cur_code
customs_number,varchar(20),,,customs_number
xchge_rate,varchar(15),,,xchge_rate
master_air_waybill_no,varchar(50),,,master_air_waybill_no
epu,varchar(50),,,epu
entry_type,varchar(50),,,entry_type
cpc_code,varchar(50),,,cpc_code
line_item_no,varchar(5),,,line_item_no
goods_desc,varchar(35),,,goods_desc
entered_value,varchar(17),,,entered_value
duty_amount,varchar(17),,,duty_amount
weight,varchar(10),,,weight
unit_of_measure,varchar(10),,,unit_of_measure
item_quantity,varchar(5),,,item_quantity
item_quan_unit_measure,varchar(14),,,item_quan_unit_measure
import_tax_id,varchar(14),,,import_tax_id
dec_number,varchar(50),,,dec_number
carrier_name,varchar(50),,,carrier_name
cccd_number,varchar(11),,,cccd_number
cycle_number,varchar(50),,,cycle_number
forgn_trd_ref_number,varchar(50),,,forgn_trd_ref_number
job_number,varchar(50),,,job_number
trans_mode,varchar(4),,,trans_mode
tax_type,varchar(2),,,tax_type
tariff_code,varchar(50),,,tariff_code
tariff_rate,varchar(15),,,tariff_rate
tariff_treat_number,varchar(11),,,tariff_treat_number
contact_name,varchar(50),,,contact_name
class_number,varchar(15),,,class_number
doc_type,varchar(50),,,doc_type
office_number,varchar(50),,,office_number
doc_number,varchar(50),,,doc_number
duty_value,varchar(17),,,duty_value
tot_value_of_duty,varchar(17),,,tot_value_of_duty
excise_tax_amount,varchar(17),,,excise_tax_amount
excise_tax_rate,varchar(15),,,excise_tax_rate
gst_amount,varchar(17),,,gst_amount
gst_rate,varchar(15),,,gst_rate
order_in_council,varchar(16),,,order_in_council
origin_country,varchar(2),,,origin_country
sima_access,varchar(17),,,sima_access
tax_value,varchar(17),,,tax_value
tot_customs_amt,varchar(17),,,tot_customs_amt
misc_ln1,varchar(50),,,misc_ln1
misc_ln2,varchar(50),,,misc_ln2
misc_ln3,varchar(50),,,misc_ln3
misc_ln4,varchar(50),,,misc_ln4
misc_ln5,varchar(50),,,misc_ln5
payer_role_code,varchar(2),,,payer_role_code
misc_ln7,varchar(50),,,misc_ln7
misc_ln8,varchar(50),,,misc_ln8
misc_ln9,varchar(50),,,misc_ln9
misc_ln10,varchar(58),,,misc_ln10
misc_ln11,varchar(91),,,misc_ln11
duty_rate,varchar(15),,,duty_rate
VAT_basis_amt,varchar(17),,,vat_basis_amt
VAT_amt,varchar(17),,,vat_amt
VAT_rate,varchar(15),,,vat_rate
oth_basis_amt,varchar(17),,,oth_basis_amt
oth_amt,varchar(17),,,oth_amt
oth_rate,varchar(15),,,oth_rate
oth_cus_num_ind,varchar(1),,,oth_cus_num_ind
oth_cus_num,varchar(35),,,oth_cus_num
cus_off_name,varchar(15),,,cus_off_name
